c_ref1: CONTACTMAP ...
  ATOMS712=1963,2439    SWITCH712={RATIONAL R_0=6.1963 D_0=0.0 NN=6 MM=10} REFERENCE712=0.016363 WEIGHT712=1.75
  ATOMS713=1971,2455    SWITCH713={RATIONAL R_0=5.7187 D_0=0.0 NN=6 MM=10} REFERENCE713=0.004491 WEIGHT713=1.0
  ATOMS714=1974,2429    SWITCH714={RATIONAL R_0=5.9382 D_0=0.0 NN=6 MM=10} REFERENCE714=0.014702 WEIGHT714=1.0
  ATOMS715=1974,2440    SWITCH715={RATIONAL R_0=6.0444 D_0=0.0 NN=6 MM=10} REFERENCE715=0.014316 WEIGHT715=1.0
  ATOMS716=1974,2442    SWITCH716={RATIONAL R_0=4.7803 D_0=0.0 NN=6 MM=10} REFERENCE716=0.006849 WEIGHT716=1.0
  ATOMS717=1977,2426    SWITCH717={RATIONAL R_0=5.9841 D_0=0.0 NN=6 MM=10} REFERENCE717=0.021381 WEIGHT717=1.0
  ATOMS718=1992,2426    SWITCH718={RATIONAL R_0=6.0666 D_0=0.0 NN=6 MM=10} REFERENCE718=0.022031 WEIGHT718=1.0
  ATOMS719=1994,2426    SWITCH719={RATIONAL R_0=4.7045 D_0=0.0 NN=6 MM=10} REFERENCE719=0.010246 WEIGHT719=1.0
  ATOMS720=1996,2426    SWITCH720={RATIONAL R_0=6.1740 D_0=0.0 NN=6 MM=10} REFERENCE720=0.029926 WEIGHT720=1.0
  ATOMS721=2012,2405    SWITCH721={RATIONAL R_0=5.6946 D_0=0.0 NN=6 MM=10} REFERENCE721=0.227180 WEIGHT721=1.0
  ATOMS722=2012,2407    SWITCH722={RATIONAL R_0=5.7482 D_0=0.0 NN=6 MM=10} REFERENCE722=0.399972 WEIGHT722=1.0
  ATOMS723=2012,2411    SWITCH723={RATIONAL R_0=6.0871 D_0=0.0 NN=6 MM=10} REFERENCE723=0.171070 WEIGHT723=1.0
  ATOMS724=2012,2413    SWITCH724={RATIONAL R_0=4.9947 D_0=0.0 NN=6 MM=10} REFERENCE724=0.065483 WEIGHT724=1.0
  ATOMS725=2012,2426    SWITCH725={RATIONAL R_0=5.4183 D_0=0.0 NN=6 MM=10} REFERENCE725=0.029839 WEIGHT725=1.0
  ATOMS726=2024,2356    SWITCH726={RATIONAL R_0=6.3420 D_0=0.0 NN=6 MM=10} REFERENCE726=0.936626 WEIGHT726=1.75
  ATOMS727=2029,2403    SWITCH727={RATIONAL R_0=6.0043 D_0=0.0 NN=6 MM=10} REFERENCE727=0.339116 WEIGHT727=1.0
  ATOMS728=2029,2405    SWITCH728={RATIONAL R_0=5.6286 D_0=0.0 NN=6 MM=10} REFERENCE728=0.266038 WEIGHT728=1.0
  ATOMS729=2040,2966    SWITCH729={RATIONAL R_0=5.3833 D_0=0.0 NN=6 MM=10} REFERENCE729=0.910603 WEIGHT729=1.0
  ATOMS730=2040,2967    SWITCH730={RATIONAL R_0=5.6269 D_0=0.0 NN=6 MM=10} REFERENCE730=0.886241 WEIGHT730=1.0
  ATOMS731=2043,2402    SWITCH731={RATIONAL R_0=4.5171 D_0=0.0 NN=6 MM=10} REFERENCE731=0.111172 WEIGHT731=1.75
  ATOMS732=2043,2412    SWITCH732={RATIONAL R_0=6.3613 D_0=0.0 NN=6 MM=10} REFERENCE732=0.672923 WEIGHT732=1.75
  ATOMS733=2045,2402    SWITCH733={RATIONAL R_0=5.3902 D_0=0.0 NN=6 MM=10} REFERENCE733=0.250974 WEIGHT733=1.75
  ATOMS734=2045,2412    SWITCH734={RATIONAL R_0=6.2621 D_0=0.0 NN=6 MM=10} REFERENCE734=0.815102 WEIGHT734=1.75
  ATOMS735=2045,2580    SWITCH735={RATIONAL R_0=5.7365 D_0=0.0 NN=6 MM=10} REFERENCE735=0.237967 WEIGHT735=1.75
  ATOMS736=2045,2585    SWITCH736={RATIONAL R_0=5.8143 D_0=0.0 NN=6 MM=10} REFERENCE736=0.093601 WEIGHT736=1.75
  ATOMS737=2046,2580    SWITCH737={RATIONAL R_0=5.2547 D_0=0.0 NN=6 MM=10} REFERENCE737=0.307392 WEIGHT737=1.75
  ATOMS738=2046,2585    SWITCH738={RATIONAL R_0=4.8422 D_0=0.0 NN=6 MM=10} REFERENCE738=0.074365 WEIGHT738=1.75
  ATOMS739=2046,2974    SWITCH739={RATIONAL R_0=5.4224 D_0=0.0 NN=6 MM=10} REFERENCE739=0.775385 WEIGHT739=1.75
  ATOMS740=2046,2976    SWITCH740={RATIONAL R_0=5.5978 D_0=0.0 NN=6 MM=10} REFERENCE740=0.759878 WEIGHT740=1.75
  ATOMS741=2049,2402    SWITCH741={RATIONAL R_0=5.1799 D_0=0.0 NN=6 MM=10} REFERENCE741=0.177623 WEIGHT741=1.75
  ATOMS742=2049,2412    SWITCH742={RATIONAL R_0=4.8646 D_0=0.0 NN=6 MM=10} REFERENCE742=0.548736 WEIGHT742=1.75
  ATOMS743=2049,2579    SWITCH743={RATIONAL R_0=5.7409 D_0=0.0 NN=6 MM=10} REFERENCE743=0.193167 WEIGHT743=1.0
  ATOMS744=2049,2580    SWITCH744={RATIONAL R_0=4.8681 D_0=0.0 NN=6 MM=10} REFERENCE744=0.108769 WEIGHT744=1.75
  ATOMS745=2049,2585    SWITCH745={RATIONAL R_0=5.3932 D_0=0.0 NN=6 MM=10} REFERENCE745=0.049735 WEIGHT745=1.75
  ATOMS746=2062,2679    SWITCH746={RATIONAL R_0=5.2974 D_0=0.0 NN=6 MM=10} REFERENCE746=0.907173 WEIGHT746=1.0
  ATOMS747=2063,2140    SWITCH747={RATIONAL R_0=6.3170 D_0=0.0 NN=6 MM=10} REFERENCE747=0.799108 WEIGHT747=1.75
  ATOMS748=2064,2085    SWITCH748={RATIONAL R_0=5.1990 D_0=0.0 NN=6 MM=10} REFERENCE748=0.887434 WEIGHT748=1.0
  ATOMS749=2065,2136    SWITCH749={RATIONAL R_0=5.6425 D_0=0.0 NN=6 MM=10} REFERENCE749=0.889178 WEIGHT749=1.0
  ATOMS750=2065,2139    SWITCH750={RATIONAL R_0=5.3081 D_0=0.0 NN=6 MM=10} REFERENCE750=0.890949 WEIGHT750=1.0
  ATOMS751=2065,2140    SWITCH751={RATIONAL R_0=6.0054 D_0=0.0 NN=6 MM=10} REFERENCE751=0.805473 WEIGHT751=1.75
  ATOMS752=2089,2736    SWITCH752={RATIONAL R_0=5.7992 D_0=0.0 NN=6 MM=10} REFERENCE752=0.945304 WEIGHT752=1.0
  ATOMS753=2092,2140    SWITCH753={RATIONAL R_0=5.7000 D_0=0.0 NN=6 MM=10} REFERENCE753=0.767308 WEIGHT753=1.0
  ATOMS754=2098,2140    SWITCH754={RATIONAL R_0=5.2390 D_0=0.0 NN=6 MM=10} REFERENCE754=0.794182 WEIGHT754=1.0
  ATOMS755=2101,2140    SWITCH755={RATIONAL R_0=5.8356 D_0=0.0 NN=6 MM=10} REFERENCE755=0.746552 WEIGHT755=1.75
  ATOMS756=2140,2354    SWITCH756={RATIONAL R_0=6.6358 D_0=0.0 NN=6 MM=10} REFERENCE756=0.916728 WEIGHT756=1.75
  ATOMS757=2141,2354    SWITCH757={RATIONAL R_0=5.8869 D_0=0.0 NN=6 MM=10} REFERENCE757=0.708488 WEIGHT757=1.75
  ATOMS758=2141,2356    SWITCH758={RATIONAL R_0=4.9962 D_0=0.0 NN=6 MM=10} REFERENCE758=0.513939 WEIGHT758=1.75
  ATOMS759=2144,2179    SWITCH759={RATIONAL R_0=5.8323 D_0=0.0 NN=6 MM=10} REFERENCE759=0.135919 WEIGHT759=1.0
  ATOMS760=2145,2179    SWITCH760={RATIONAL R_0=5.7597 D_0=0.0 NN=6 MM=10} REFERENCE760=0.127943 WEIGHT760=1.0
  ATOMS761=2145,2340    SWITCH761={RATIONAL R_0=5.9185 D_0=0.0 NN=6 MM=10} REFERENCE761=0.937198 WEIGHT761=1.0
  ATOMS762=2145,2343    SWITCH762={RATIONAL R_0=5.9029 D_0=0.0 NN=6 MM=10} REFERENCE762=0.884945 WEIGHT762=1.0
  ATOMS763=2145,2344    SWITCH763={RATIONAL R_0=5.4740 D_0=0.0 NN=6 MM=10} REFERENCE763=0.870993 WEIGHT763=1.0
  ATOMS764=2163,2318    SWITCH764={RATIONAL R_0=6.1378 D_0=0.0 NN=6 MM=10} REFERENCE764=0.952396 WEIGHT764=1.0
  ATOMS765=2318,2338    SWITCH765={RATIONAL R_0=6.1246 D_0=0.0 NN=6 MM=10} REFERENCE765=0.945225 WEIGHT765=1.0
  ATOMS766=2352,2141    SWITCH766={RATIONAL R_0=5.9408 D_0=0.0 NN=6 MM=10} REFERENCE766=0.902953 WEIGHT766=1.75
  ATOMS767=2375,2403    SWITCH767={RATIONAL R_0=6.1613 D_0=0.0 NN=6 MM=10} REFERENCE767=0.519400 WEIGHT767=1.0
  ATOMS768=2376,2405    SWITCH768={RATIONAL R_0=6.1153 D_0=0.0 NN=6 MM=10} REFERENCE768=0.346219 WEIGHT768=1.0
  ATOMS769=2383,2633    SWITCH769={RATIONAL R_0=5.7734 D_0=0.0 NN=6 MM=10} REFERENCE769=0.193502 WEIGHT769=1.75
  ATOMS770=2419,2509    SWITCH770={RATIONAL R_0=5.5615 D_0=0.0 NN=6 MM=10} REFERENCE770=0.414774 WEIGHT770=1.0
  ATOMS771=2423,2507    SWITCH771={RATIONAL R_0=5.2943 D_0=0.0 NN=6 MM=10} REFERENCE771=0.112915 WEIGHT771=1.0
  ATOMS772=2423,2509    SWITCH772={RATIONAL R_0=5.7204 D_0=0.0 NN=6 MM=10} REFERENCE772=0.190088 WEIGHT772=1.75
  ATOMS773=2423,2580    SWITCH773={RATIONAL R_0=6.5953 D_0=0.0 NN=6 MM=10} REFERENCE773=0.079417 WEIGHT773=1.75
  ATOMS774=2423,2581    SWITCH774={RATIONAL R_0=4.8968 D_0=0.0 NN=6 MM=10} REFERENCE774=0.038845 WEIGHT774=1.75
  ATOMS775=2437,2488    SWITCH775={RATIONAL R_0=6.6257 D_0=0.0 NN=6 MM=10} REFERENCE775=0.128091 WEIGHT775=3.0
  ATOMS776=2437,2490    SWITCH776={RATIONAL R_0=7.3250 D_0=0.0 NN=6 MM=10} REFERENCE776=0.137421 WEIGHT776=3.0
  ATOMS777=2437,2494    SWITCH777={RATIONAL R_0=6.3682 D_0=0.0 NN=6 MM=10} REFERENCE777=0.065313 WEIGHT777=3.0
  ATOMS778=2438,2488    SWITCH778={RATIONAL R_0=4.6191 D_0=0.0 NN=6 MM=10} REFERENCE778=0.021523 WEIGHT778=3.0
  ATOMS779=2438,2490    SWITCH779={RATIONAL R_0=5.3541 D_0=0.0 NN=6 MM=10} REFERENCE779=0.028458 WEIGHT779=3.0
  ATOMS780=2438,2491    SWITCH780={RATIONAL R_0=7.5134 D_0=0.0 NN=6 MM=10} REFERENCE780=0.093703 WEIGHT780=3.0
  ATOMS781=2438,2494    SWITCH781={RATIONAL R_0=4.6759 D_0=0.0 NN=6 MM=10} REFERENCE781=0.013530 WEIGHT781=3.0
  ATOMS782=2439,2488    SWITCH782={RATIONAL R_0=8.1302 D_0=0.0 NN=6 MM=10} REFERENCE782=0.274527 WEIGHT782=3.0
  ATOMS783=2439,2490    SWITCH783={RATIONAL R_0=8.3824 D_0=0.0 NN=6 MM=10} REFERENCE783=0.237853 WEIGHT783=3.0
  ATOMS784=2439,2494    SWITCH784={RATIONAL R_0=6.9660 D_0=0.0 NN=6 MM=10} REFERENCE784=0.099212 WEIGHT784=3.0
  ATOMS785=2441,2507    SWITCH785={RATIONAL R_0=5.2503 D_0=0.0 NN=6 MM=10} REFERENCE785=0.811561 WEIGHT785=1.0
  ATOMS786=2441,2509    SWITCH786={RATIONAL R_0=4.9796 D_0=0.0 NN=6 MM=10} REFERENCE786=0.629771 WEIGHT786=1.75
  ATOMS787=2462,2475    SWITCH787={RATIONAL R_0=5.3105 D_0=0.0 NN=6 MM=10} REFERENCE787=0.872170 WEIGHT787=1.0
  ATOMS788=2463,2475    SWITCH788={RATIONAL R_0=5.1812 D_0=0.0 NN=6 MM=10} REFERENCE788=0.713009 WEIGHT788=1.0
  ATOMS789=2498,2523    SWITCH789={RATIONAL R_0=5.7646 D_0=0.0 NN=6 MM=10} REFERENCE789=0.921012 WEIGHT789=1.0
  ATOMS790=2498,2530    SWITCH790={RATIONAL R_0=6.5427 D_0=0.0 NN=6 MM=10} REFERENCE790=0.700117 WEIGHT790=1.75
  ATOMS791=2521,2534    SWITCH791={RATIONAL R_0=5.4387 D_0=0.0 NN=6 MM=10} REFERENCE791=0.833551 WEIGHT791=1.0
  ATOMS792=2522,2534    SWITCH792={RATIONAL R_0=5.2053 D_0=0.0 NN=6 MM=10} REFERENCE792=0.852303 WEIGHT792=1.0
  ATOMS793=2523,2581    SWITCH793={RATIONAL R_0=6.0811 D_0=0.0 NN=6 MM=10} REFERENCE793=0.295389 WEIGHT793=1.75
  ATOMS794=2530,2581    SWITCH794={RATIONAL R_0=5.9328 D_0=0.0 NN=6 MM=10} REFERENCE794=0.111177 WEIGHT794=1.75
  ATOMS795=2539,2552    SWITCH795={RATIONAL R_0=6.1151 D_0=0.0 NN=6 MM=10} REFERENCE795=0.973652 WEIGHT795=1.0
  ATOMS796=2540,2586    SWITCH796={RATIONAL R_0=5.9752 D_0=0.0 NN=6 MM=10} REFERENCE796=0.708054 WEIGHT796=1.0
  ATOMS797=2548,2616    SWITCH797={RATIONAL R_0=5.5654 D_0=0.0 NN=6 MM=10} REFERENCE797=0.935108 WEIGHT797=1.0
  ATOMS798=2548,2617    SWITCH798={RATIONAL R_0=4.7299 D_0=0.0 NN=6 MM=10} REFERENCE798=0.685045 WEIGHT798=1.75
  ATOMS799=2550,2586    SWITCH799={RATIONAL R_0=6.1937 D_0=0.0 NN=6 MM=10} REFERENCE799=0.946641 WEIGHT799=1.0
  ATOMS800=2551,2617    SWITCH800={RATIONAL R_0=5.6458 D_0=0.0 NN=6 MM=10} REFERENCE800=0.875730 WEIGHT800=1.75
  ATOMS801=2560,2632    SWITCH801={RATIONAL R_0=4.7680 D_0=0.0 NN=6 MM=10} REFERENCE801=0.198266 WEIGHT801=1.75
  ATOMS802=2562,2632    SWITCH802={RATIONAL R_0=5.5530 D_0=0.0 NN=6 MM=10} REFERENCE802=0.146922 WEIGHT802=1.0
  ATOMS803=2567,2586    SWITCH803={RATIONAL R_0=5.4620 D_0=0.0 NN=6 MM=10} REFERENCE803=0.922047 WEIGHT803=1.0
  ATOMS804=2568,2586    SWITCH804={RATIONAL R_0=5.6761 D_0=0.0 NN=6 MM=10} REFERENCE804=0.865049 WEIGHT804=1.0
  ATOMS805=2568,2606    SWITCH805={RATIONAL R_0=5.5690 D_0=0.0 NN=6 MM=10} REFERENCE805=0.834876 WEIGHT805=1.0
  ATOMS806=2568,2619    SWITCH806={RATIONAL R_0=6.1471 D_0=0.0 NN=6 MM=10} REFERENCE806=0.831344 WEIGHT806=1.0
  ATOMS807=2568,2621    SWITCH807={RATIONAL R_0=4.8540 D_0=0.0 NN=6 MM=10} REFERENCE807=0.771878 WEIGHT807=1.0
  ATOMS808=2568,2628    SWITCH808={RATIONAL R_0=5.5385 D_0=0.0 NN=6 MM=10} REFERENCE808=0.935465 WEIGHT808=1.0
  ATOMS809=2568,2632    SWITCH809={RATIONAL R_0=5.7481 D_0=0.0 NN=6 MM=10} REFERENCE809=0.914244 WEIGHT809=1.75
  ATOMS810=2569,2632    SWITCH810={RATIONAL R_0=6.3895 D_0=0.0 NN=6 MM=10} REFERENCE810=0.679201 WEIGHT810=1.75
  ATOMS811=2605,2637    SWITCH811={RATIONAL R_0=5.4478 D_0=0.0 NN=6 MM=10} REFERENCE811=0.746056 WEIGHT811=1.0
  ATOMS812=2605,2972    SWITCH812={RATIONAL R_0=4.6239 D_0=0.0 NN=6 MM=10} REFERENCE812=0.037215 WEIGHT812=1.75
  ATOMS813=2605,2974    SWITCH813={RATIONAL R_0=5.7977 D_0=0.0 NN=6 MM=10} REFERENCE813=0.054776 WEIGHT813=1.0
  ATOMS814=2620,2664    SWITCH814={RATIONAL R_0=6.4923 D_0=0.0 NN=6 MM=10} REFERENCE814=0.919509 WEIGHT814=1.75
  ATOMS815=2637,2972    SWITCH815={RATIONAL R_0=4.9614 D_0=0.0 NN=6 MM=10} REFERENCE815=0.093606 WEIGHT815=1.75
  ATOMS816=2651,2682    SWITCH816={RATIONAL R_0=5.6004 D_0=0.0 NN=6 MM=10} REFERENCE816=0.308347 WEIGHT816=1.0
  ATOMS817=2674,3434    SWITCH817={RATIONAL R_0=6.1721 D_0=0.0 NN=6 MM=10} REFERENCE817=0.145239 WEIGHT817=1.75
  ATOMS818=2675,2758    SWITCH818={RATIONAL R_0=6.2501 D_0=0.0 NN=6 MM=10} REFERENCE818=0.868836 WEIGHT818=1.75
  ATOMS819=2773,2804    SWITCH819={RATIONAL R_0=6.1778 D_0=0.0 NN=6 MM=10} REFERENCE819=0.947243 WEIGHT819=1.0
  ATOMS820=2791,2858    SWITCH820={RATIONAL R_0=5.7293 D_0=0.0 NN=6 MM=10} REFERENCE820=0.865879 WEIGHT820=1.0
  ATOMS821=2793,2858    SWITCH821={RATIONAL R_0=5.8056 D_0=0.0 NN=6 MM=10} REFERENCE821=0.822472 WEIGHT821=1.0
  ATOMS822=2800,4081    SWITCH822={RATIONAL R_0=8.3885 D_0=0.0 NN=6 MM=10} REFERENCE822=0.882498 WEIGHT822=3.0
  ATOMS823=2843,2891    SWITCH823={RATIONAL R_0=5.0921 D_0=0.0 NN=6 MM=10} REFERENCE823=0.259240 WEIGHT823=1.0
  ATOMS824=2852,2890    SWITCH824={RATIONAL R_0=5.5739 D_0=0.0 NN=6 MM=10} REFERENCE824=0.538997 WEIGHT824=1.0
  ATOMS825=2852,2891    SWITCH825={RATIONAL R_0=4.7933 D_0=0.0 NN=6 MM=10} REFERENCE825=0.589733 WEIGHT825=1.75
  ATOMS826=2852,2892    SWITCH826={RATIONAL R_0=5.6176 D_0=0.0 NN=6 MM=10} REFERENCE826=0.360533 WEIGHT826=1.75
  ATOMS827=2852,2904    SWITCH827={RATIONAL R_0=8.2736 D_0=0.0 NN=6 MM=10} REFERENCE827=0.347508 WEIGHT827=3.0
  ATOMS828=2852,2906    SWITCH828={RATIONAL R_0=6.3222 D_0=0.0 NN=6 MM=10} REFERENCE828=0.114431 WEIGHT828=3.0
  ATOMS829=2854,2788    SWITCH829={RATIONAL R_0=6.5429 D_0=0.0 NN=6 MM=10} REFERENCE829=0.899092 WEIGHT829=1.75
  ATOMS830=2854,2904    SWITCH830={RATIONAL R_0=8.1876 D_0=0.0 NN=6 MM=10} REFERENCE830=0.458226 WEIGHT830=3.0
  ATOMS831=2854,2906    SWITCH831={RATIONAL R_0=6.1114 D_0=0.0 NN=6 MM=10} REFERENCE831=0.147224 WEIGHT831=3.0
  ATOMS832=2855,2906    SWITCH832={RATIONAL R_0=8.0652 D_0=0.0 NN=6 MM=10} REFERENCE832=0.510551 WEIGHT832=3.0
  ATOMS833=2858,2892    SWITCH833={RATIONAL R_0=6.5901 D_0=0.0 NN=6 MM=10} REFERENCE833=0.814122 WEIGHT833=1.75
  ATOMS834=2858,2904    SWITCH834={RATIONAL R_0=6.6078 D_0=0.0 NN=6 MM=10} REFERENCE834=0.219132 WEIGHT834=3.0
  ATOMS835=2858,2905    SWITCH835={RATIONAL R_0=7.7338 D_0=0.0 NN=6 MM=10} REFERENCE835=0.451515 WEIGHT835=3.0
  ATOMS836=2858,2906    SWITCH836={RATIONAL R_0=4.5597 D_0=0.0 NN=6 MM=10} REFERENCE836=0.044640 WEIGHT836=3.0
  ATOMS837=2873,2949    SWITCH837={RATIONAL R_0=5.7115 D_0=0.0 NN=6 MM=10} REFERENCE837=0.248636 WEIGHT837=1.0
  ATOMS838=2873,2972    SWITCH838={RATIONAL R_0=6.5403 D_0=0.0 NN=6 MM=10} REFERENCE838=0.488272 WEIGHT838=1.75
  ATOMS839=2874,2972    SWITCH839={RATIONAL R_0=5.4095 D_0=0.0 NN=6 MM=10} REFERENCE839=0.426817 WEIGHT839=1.0
  ATOMS840=2904,4084    SWITCH840={RATIONAL R_0=7.8224 D_0=0.0 NN=6 MM=10} REFERENCE840=0.758387 WEIGHT840=3.0
  ATOMS841=2905,4084    SWITCH841={RATIONAL R_0=8.0735 D_0=0.0 NN=6 MM=10} REFERENCE841=0.854905 WEIGHT841=3.0
  ATOMS842=2906,4084    SWITCH842={RATIONAL R_0=9.1395 D_0=0.0 NN=6 MM=10} REFERENCE842=0.910245 WEIGHT842=3.0
  ATOMS843=2908,2945    SWITCH843={RATIONAL R_0=5.9927 D_0=0.0 NN=6 MM=10} REFERENCE843=0.898143 WEIGHT843=1.0
  ATOMS844=2929,2945    SWITCH844={RATIONAL R_0=6.0579 D_0=0.0 NN=6 MM=10} REFERENCE844=0.920433 WEIGHT844=1.0
  ATOMS845=2930,2945    SWITCH845={RATIONAL R_0=6.2441 D_0=0.0 NN=6 MM=10} REFERENCE845=0.897349 WEIGHT845=1.0
  ATOMS846=2930,4084    SWITCH846={RATIONAL R_0=5.5815 D_0=0.0 NN=6 MM=10} REFERENCE846=0.118259 WEIGHT846=1.75
  ATOMS847=2944,4084    SWITCH847={RATIONAL R_0=6.0905 D_0=0.0 NN=6 MM=10} REFERENCE847=0.902156 WEIGHT847=1.75
  ATOMS848=2944,4087    SWITCH848={RATIONAL R_0=4.6025 D_0=0.0 NN=6 MM=10} REFERENCE848=0.415824 WEIGHT848=1.75
  ATOMS849=2957,4087    SWITCH849={RATIONAL R_0=5.7366 D_0=0.0 NN=6 MM=10} REFERENCE849=0.543534 WEIGHT849=1.0
  ATOMS850=2958,4081    SWITCH850={RATIONAL R_0=6.6243 D_0=0.0 NN=6 MM=10} REFERENCE850=0.837610 WEIGHT850=1.75
  ATOMS851=2984,3022    SWITCH851={RATIONAL R_0=5.3346 D_0=0.0 NN=6 MM=10} REFERENCE851=0.857252 WEIGHT851=1.0
  ATOMS852=2984,4087    SWITCH852={RATIONAL R_0=5.5559 D_0=0.0 NN=6 MM=10} REFERENCE852=0.872411 WEIGHT852=1.0
  ATOMS853=3026,4135    SWITCH853={RATIONAL R_0=5.7774 D_0=0.0 NN=6 MM=10} REFERENCE853=0.931332 WEIGHT853=1.0
  ATOMS854=3028,4135    SWITCH854={RATIONAL R_0=6.5843 D_0=0.0 NN=6 MM=10} REFERENCE854=0.929864 WEIGHT854=1.75
  ATOMS855=3046,2030    SWITCH855={RATIONAL R_0=6.5918 D_0=0.0 NN=6 MM=10} REFERENCE855=0.951910 WEIGHT855=1.75
  ATOMS856=3066,3120    SWITCH856={RATIONAL R_0=6.0950 D_0=0.0 NN=6 MM=10} REFERENCE856=0.951633 WEIGHT856=1.0
  ATOMS857=3114,4186    SWITCH857={RATIONAL R_0=5.9077 D_0=0.0 NN=6 MM=10} REFERENCE857=0.939547 WEIGHT857=1.75
  ATOMS858=3143,3211    SWITCH858={RATIONAL R_0=6.5820 D_0=0.0 NN=6 MM=10} REFERENCE858=0.789699 WEIGHT858=1.75
  ATOMS859=3144,3211    SWITCH859={RATIONAL R_0=6.4788 D_0=0.0 NN=6 MM=10} REFERENCE859=0.677359 WEIGHT859=1.75
  ATOMS860=3146,3211    SWITCH860={RATIONAL R_0=5.7738 D_0=0.0 NN=6 MM=10} REFERENCE860=0.667866 WEIGHT860=1.0
  ATOMS861=3159,3204    SWITCH861={RATIONAL R_0=5.8262 D_0=0.0 NN=6 MM=10} REFERENCE861=0.952213 WEIGHT861=1.0
  ATOMS862=3192,3672    SWITCH862={RATIONAL R_0=5.6789 D_0=0.0 NN=6 MM=10} REFERENCE862=0.946944 WEIGHT862=1.0
  ATOMS863=3192,3717    SWITCH863={RATIONAL R_0=5.3128 D_0=0.0 NN=6 MM=10} REFERENCE863=0.730686 WEIGHT863=1.0
  ATOMS864=3283,3714    SWITCH864={RATIONAL R_0=5.7985 D_0=0.0 NN=6 MM=10} REFERENCE864=0.853997 WEIGHT864=1.0
  ATOMS865=3350,3720    SWITCH865={RATIONAL R_0=4.9454 D_0=0.0 NN=6 MM=10} REFERENCE865=0.790993 WEIGHT865=1.75
  ATOMS866=3353,3368    SWITCH866={RATIONAL R_0=6.1026 D_0=0.0 NN=6 MM=10} REFERENCE866=0.899579 WEIGHT866=1.0
  ATOMS867=3374,3414    SWITCH867={RATIONAL R_0=5.6519 D_0=0.0 NN=6 MM=10} REFERENCE867=0.938665 WEIGHT867=1.0
  ATOMS868=3409,3441    SWITCH868={RATIONAL R_0=5.6257 D_0=0.0 NN=6 MM=10} REFERENCE868=0.933294 WEIGHT868=1.0
  ATOMS869=3505,3526    SWITCH869={RATIONAL R_0=6.0102 D_0=0.0 NN=6 MM=10} REFERENCE869=0.940527 WEIGHT869=1.0
  ATOMS870=3505,3543    SWITCH870={RATIONAL R_0=6.2285 D_0=0.0 NN=6 MM=10} REFERENCE870=0.930135 WEIGHT870=1.0
  ATOMS871=3518,3612    SWITCH871={RATIONAL R_0=6.2393 D_0=0.0 NN=6 MM=10} REFERENCE871=0.420931 WEIGHT871=1.75
  ATOMS872=3542,3559    SWITCH872={RATIONAL R_0=6.1946 D_0=0.0 NN=6 MM=10} REFERENCE872=0.952557 WEIGHT872=1.0
  ATOMS873=3542,3566    SWITCH873={RATIONAL R_0=6.1032 D_0=0.0 NN=6 MM=10} REFERENCE873=0.931919 WEIGHT873=1.0
  ATOMS874=3542,3592    SWITCH874={RATIONAL R_0=5.7349 D_0=0.0 NN=6 MM=10} REFERENCE874=0.919312 WEIGHT874=1.0
  ATOMS875=3636,4040    SWITCH875={RATIONAL R_0=6.5994 D_0=0.0 NN=6 MM=10} REFERENCE875=0.920328 WEIGHT875=1.75
  ATOMS876=3692,3736    SWITCH876={RATIONAL R_0=5.7506 D_0=0.0 NN=6 MM=10} REFERENCE876=0.942454 WEIGHT876=1.0
  ATOMS877=3746,3785    SWITCH877={RATIONAL R_0=5.4984 D_0=0.0 NN=6 MM=10} REFERENCE877=0.804717 WEIGHT877=1.0
  ATOMS878=3752,3785    SWITCH878={RATIONAL R_0=5.2920 D_0=0.0 NN=6 MM=10} REFERENCE878=0.892776 WEIGHT878=1.0
  ATOMS879=3776,3801    SWITCH879={RATIONAL R_0=5.7169 D_0=0.0 NN=6 MM=10} REFERENCE879=0.824031 WEIGHT879=1.0
  ATOMS880=3847,3900    SWITCH880={RATIONAL R_0=6.1731 D_0=0.0 NN=6 MM=10} REFERENCE880=0.663613 WEIGHT880=1.75
  ATOMS881=3864,3932    SWITCH881={RATIONAL R_0=6.1121 D_0=0.0 NN=6 MM=10} REFERENCE881=0.952604 WEIGHT881=1.0
  ATOMS882=3900,3968    SWITCH882={RATIONAL R_0=8.9658 D_0=0.0 NN=6 MM=10} REFERENCE882=0.799425 WEIGHT882=3.0
  ATOMS883=3902,3847    SWITCH883={RATIONAL R_0=6.3597 D_0=0.0 NN=6 MM=10} REFERENCE883=0.637984 WEIGHT883=1.75
  ATOMS884=3903,3968    SWITCH884={RATIONAL R_0=8.7001 D_0=0.0 NN=6 MM=10} REFERENCE884=0.554444 WEIGHT884=3.0
  ATOMS885=3929,3961    SWITCH885={RATIONAL R_0=5.8022 D_0=0.0 NN=6 MM=10} REFERENCE885=0.955721 WEIGHT885=1.0
  ATOMS886=4044,4068    SWITCH886={RATIONAL R_0=6.1452 D_0=0.0 NN=6 MM=10} REFERENCE886=0.910033 WEIGHT886=1.0
  ATOMS887=4045,4068    SWITCH887={RATIONAL R_0=5.4192 D_0=0.0 NN=6 MM=10} REFERENCE887=0.840118 WEIGHT887=1.0
  ATOMS888=4083,2944    SWITCH888={RATIONAL R_0=6.0572 D_0=0.0 NN=6 MM=10} REFERENCE888=0.738350 WEIGHT888=1.75
